Time,Download,Upload
2021-12-23 18:01:05.487260,191196566.69543797,11535435.366476491
2021-12-23 18:11:26.675479,191112192.89385858,10574960.50421822
2021-12-23 18:21:48.636297,191014439.01175776,11897347.733538132
2021-12-23 18:32:09.584315,187829382.6149168,11856927.797307938
2021-12-23 18:42:30.692766,123430145.83063357,11092620.095921023
2021-12-23 18:52:52.656290,191779389.3044168,11584296.813914234
2021-12-23 19:03:13.822430,189396065.07432625,11974040.268277396
2021-12-23 19:13:34.939902,196674876.4969211,11557340.022677481
2021-12-23 19:23:56.016314,187894318.5625752,11207464.11740597
2021-12-23 19:34:17.849324,194869220.66493818,10794424.49418624
2021-12-23 19:44:39.573053,183558843.24421406,11108748.20164415
2021-12-23 19:55:01.423309,186339466.4314898,12087041.027044741
2021-12-23 20:05:22.236320,190410625.2697001,11067488.585203493
2021-12-23 20:15:44.124167,195524051.29651922,11231412.94573382
2021-12-23 20:26:05.186824,184753884.66228202,11361697.882561669
2021-12-23 20:36:26.744952,191539607.2461716,10625101.699396243
2021-12-23 20:46:49.024574,189100345.27157086,10954952.51460244
2021-12-23 20:57:11.056337,196799778.3253306,11023685.940390026
2021-12-23 21:07:32.577743,195463482.47722676,10981128.696970876
2021-12-23 21:17:54.309858,183290771.3593357,11304891.89863311
2021-12-23 21:28:15.454543,190212689.49211904,12678419.124862934
2021-12-23 21:38:36.464355,170966757.1623487,12181069.116178531
2021-12-23 21:48:57.402147,192464998.88007417,10395602.923191752
2021-12-23 21:59:19.565220,195962693.01213172,10640920.975498702
2021-12-23 22:09:41.522625,192598373.26587477,12385808.761085058
2021-12-23 22:20:02.479953,198310041.77235606,11665787.191104839
2021-12-23 22:30:23.664284,195794617.88334107,10940402.010936802
2021-12-23 22:40:45.663902,191755147.66476083,12392501.697141066
2021-12-23 22:51:06.657184,195874966.45757538,11114331.764162371
2021-12-23 23:01:28.692327,193034191.37923825,11423421.617606685
2021-12-23 23:11:50.120147,193242016.7268212,11626756.737748269
2021-12-23 23:22:11.460706,195009371.09648058,11308288.631147573
2021-12-23 23:32:32.432332,195044996.09428856,12056204.640381148
2021-12-23 23:42:53.434192,191236661.0729256,12385043.181243284
